Name,Subtitle,Acceleration,TopSpeed,Range,Efficiency,FastChargeSpeed,Drive,NumberofSeats,PriceinGermany,PriceinUK,AveragePrice,RangePerPrice,EnergyEfficiency,SpeedCategory,RangeCategory,PriceCategory,Drive_encoded,SpeedCategory_encoded,RangeCategory_encoded,PriceCategory_encoded
Lucid Air Dream Edition R,118 kWh useable battery          Available since January 2022,2.8999999999999995,270.0,685.0,172.0,870.0,All Wheel Drive,5,218000.0,0.0,109000.0,0.006284346015174172,3.959537572254335,Very Fast,Very Long,Premium,0,3,3,3
Mercedes EQA 250,66.5 kWh useable battery          Available since June 2022,8.6,160.0,355.0,187.0,510.0,Front Wheel Drive,5,50777.0,0.0,25388.5,0.013982157978691978,1.8882978723404256,Medium,Medium,Budget,1,1,1,0
Mercedes EQA 250+,70.5 kWh useable battery          Available since June 2022,8.6,160.0,375.0,188.0,520.0,Front Wheel Drive,5,52205.0,52010.0,52107.5,0.007196522640260226,1.9841269841269842,Medium,Medium,Mid-range,1,1,1,2
Mercedes EQS 450 4MATIC,107.8 kWh useable battery          Available since June 2022,5.6,210.0,615.0,175.0,920.0,All Wheel Drive,5,113359.0,0.0,56679.5,0.010850292428613016,3.4943181818181817,Fast,Very Long,Mid-range,0,0,3,2
Mercedes EQS 500 4MATIC,107.8 kWh useable battery          Available since June 2022,4.8,210.0,605.0,178.0,900.0,All Wheel Drive,5,125378.0,0.0,62689.0,0.009650661987557825,3.3798882681564244,Fast,Very Long,Mid-range,0,0,3,2
BMW iX1 xDrive30,64.7 kWh useable battery          Available since November 2022,5.6,180.0,355.0,182.0,510.0,All Wheel Drive,5,55000.0,52255.0,53627.5,0.006619614570610776,1.9398907103825136,Medium,Medium,Mid-range,0,1,1,2
Volkswagen ID.4 Pro 4MOTION,77 kWh useable battery          Available since June 2022,6.9,180.0,405.0,190.0,510.0,All Wheel Drive,5,49020.0,0.0,24510.0,0.016523193668148993,2.1204188481675392,Medium,Long,Budget,0,1,0,0
Genesis G80 Electrified Luxury,82.5 kWh useable battery          Available since June 2022,4.9,225.0,440.0,188.0,880.0,All Wheel Drive,5,69200.0,69805.0,69502.5,0.006330616443776213,2.328042328042328,Fast,Long,Mid-range,0,0,0,2
Dacia Spring Electric 45,25 kWh useable battery          Available since July 2022,19.1,125.0,165.0,152.0,180.0,Front Wheel Drive,4,22550.0,0.0,11275.0,0.014632848527846755,1.0784313725490196,Slow,Short,Budget,1,2,2,0
Citroen e-C4 X ,46.3 kWh useable battery          Available since November 2022,9.7,150.0,275.0,168.0,440.0,Front Wheel Drive,5,37540.0,0.0,18770.0,0.014650258377284108,1.6272189349112427,Slow,Short,Budget,1,2,2,0
MG MG4 Electric 51 kWh,50.8 kWh useable battery          Available since October 2022,7.7,160.0,300.0,169.0,340.0,Rear Wheel Drive,5,31990.0,25995.0,28992.5,0.010347146774276993,1.7647058823529411,Medium,Short,Budget,2,1,2,0
MG MG4 Electric 64 kWh,61.7 kWh useable battery          Available since October 2022,7.9,160.0,365.0,169.0,450.0,Rear Wheel Drive,5,35990.0,28495.0,32242.5,0.011320111030130104,2.1470588235294117,Medium,Medium,Budget,2,1,1,0
Fisker Ocean Sport,75 kWh useable battery          Available since March 2023,7.4,160.0,380.0,197.0,480.0,Front Wheel Drive,5,41560.0,35970.0,38765.0,0.009802404168601352,1.9191919191919191,Medium,Medium,Budget,1,1,1,0
Fisker Ocean Ultra,100 kWh useable battery          Available since March 2023,4.2,200.0,510.0,196.0,730.0,All Wheel Drive,5,57000.0,49880.0,53440.0,0.009543234595161019,2.5888324873096447,Medium,Very Long,Mid-range,0,1,3,2
Fisker Ocean Extreme,100 kWh useable battery          Available since March 2023,3.9,200.0,510.0,196.0,730.0,All Wheel Drive,5,69950.0,60880.0,65415.0,0.007796257796257797,2.5888324873096447,Medium,Very Long,Mid-range,0,1,3,2
Fisker Ocean One,100 kWh useable battery          Available since March 2023,3.9,200.0,510.0,196.0,730.0,All Wheel Drive,5,69950.0,60880.0,65415.0,0.007796257796257797,2.5888324873096447,Medium,Very Long,Mid-range,0,1,3,2
Mercedes EQE 300,89 kWh useable battery          Available since July 2022,7.6,210.0,515.0,173.0,650.0,Rear Wheel Drive,5,66402.0,74345.0,70373.5,0.007317991602071773,2.9597701149425286,Fast,Very Long,Mid-range,2,0,3,2
Mercedes EQE 350,89 kWh useable battery          Available since July 2022,6.4,210.0,515.0,173.0,650.0,Rear Wheel Drive,5,70210.0,77345.0,73777.5,0.006980353354974688,2.9597701149425286,Fast,Very Long,Mid-range,2,0,3,2
Mercedes EQE 350 4MATIC,90.6 kWh useable battery          Available since July 2022,6.3,210.0,500.0,181.0,750.0,All Wheel Drive,5,73363.0,0.0,36681.5,0.013630477748245075,2.7472527472527473,Fast,Long,Budget,0,0,0,0
Mercedes EQE 500 4MATIC,90.6 kWh useable battery          Available since July 2022,4.7,210.0,500.0,181.0,750.0,All Wheel Drive,5,87286.0,0.0,43643.0,0.011456328475850059,2.7472527472527473,Fast,Long,Budget,0,0,0,0
Hyundai IONIQ 6 Standard Range 2WD,54 kWh useable battery          Available since January 2023,8.8,185.0,360.0,150.0,880.0,Rear Wheel Drive,5,43900.0,0.0,21950.0,0.016400164001640016,2.384105960264901,Medium,Medium,Budget,2,1,1,0
Hyundai IONIQ 6 Long Range 2WD,74 kWh useable battery          Available since December 2022,7.4,185.0,475.0,156.0,1240.0,Rear Wheel Drive,5,54000.0,46745.0,50372.5,0.009429561178000338,3.0254777070063694,Medium,Long,Mid-range,2,1,0,2
Hyundai IONIQ 6 Long Range AWD,74 kWh useable battery          Available since November 2022,5.1,185.0,440.0,168.0,1150.0,All Wheel Drive,5,61100.0,50245.0,55672.5,0.00790322146083864,2.603550295857988,Medium,Long,Mid-range,0,1,0,2
Audi Q4 Sportback e-tron 45 quattro,76.6 kWh useable battery          Available since July 2022,6.9,180.0,400.0,192.0,500.0,All Wheel Drive,5,55900.0,0.0,27950.0,0.014310758112411006,2.0725388601036268,Medium,Medium,Budget,0,1,1,0
Fiat E-Ulysse L2 50 kWh,46.3 kWh useable battery          Available since June 2022,12.1,130.0,185.0,250.0,290.0,Front Wheel Drive,7,55990.0,0.0,27995.0,0.0066080868695527935,0.7370517928286853,Slow,Short,Budget,1,2,2,0
Fiat E-Ulysse L2 75 kWh,68 kWh useable battery          Available since June 2022,13.3,130.0,265.0,257.0,290.0,Front Wheel Drive,7,61990.0,0.0,30995.0,0.00854949025680733,1.0271317829457365,Slow,Short,Budget,1,2,2,0
Fiat E-Ulysse L3 50 kWh,46.3 kWh useable battery          Available since June 2022,12.1,130.0,180.0,257.0,290.0,Front Wheel Drive,7,56990.0,0.0,28495.0,0.006316676024705222,0.6976744186046512,Slow,Short,Budget,1,2,2,0
Fiat E-Ulysse L3 75 kWh,68 kWh useable battery          Available since June 2022,13.3,130.0,260.0,262.0,280.0,Front Wheel Drive,7,62990.0,0.0,31495.0,0.00825501651003302,0.9885931558935361,Slow,Short,Budget,1,2,2,0
Genesis GV70 Electrified Sport,74 kWh useable battery          Available since October 2022,4.2,235.0,350.0,211.0,860.0,All Wheel Drive,5,67300.0,64405.0,65852.5,0.005314827609770171,1.650943396226415,Fast,Medium,Mid-range,0,0,1,2
Fiat 500e 3+1 24 kWh,21.3 kWh useable battery          Available since July 2022,9.0,135.0,135.0,158.0,230.0,Front Wheel Drive,4,0.0,0.0,0.0,135.0,0.8490566037735849,Slow,Short,,1,2,2,4
Fiat 500e Cabrio 24 kWh,21.3 kWh useable battery          Available since July 2022,9.0,135.0,135.0,158.0,230.0,Front Wheel Drive,4,35490.0,0.0,17745.0,0.007607348134790939,0.8490566037735849,Slow,Short,Budget,1,2,2,0
Tesla Model Y ,57.5 kWh useable battery          Available since November 2022,6.9,217.0,345.0,167.0,580.0,Rear Wheel Drive,5,47567.0,44990.0,46278.5,0.007454704566816841,2.0535714285714284,Fast,Medium,Budget,2,0,1,0
Peugeot e-308 ,50.8 kWh useable battery          Expected from May 2023,9.0,150.0,310.0,164.0,460.0,Front Wheel Drive,5,44000.0,37000.0,40500.0,0.007654131996740822,1.878787878787879,Slow,Medium,Budget,1,2,1,0
Peugeot e-308 SW ,50.8 kWh useable battery          Expected from May 2023,9.0,150.0,300.0,169.0,450.0,Front Wheel Drive,5,45000.0,38000.0,41500.0,0.007228741476109009,1.7647058823529411,Slow,Short,Budget,1,2,2,0
Hongqi E-HS9 84 kWh,76.5 kWh useable battery          Available since December 2022,6.5,200.0,305.0,251.0,420.0,All Wheel Drive,5,0.0,0.0,0.0,305.0,1.2103174603174602,Medium,Medium,,0,1,1,4
Hongqi E-HS9 99 kWh,90 kWh useable battery          Available since December 2022,4.9,200.0,355.0,254.0,410.0,All Wheel Drive,5,0.0,0.0,0.0,355.0,1.392156862745098,Medium,Medium,,0,1,1,4
Smart #1 Brabus,62 kWh useable battery          Available since March 2023,3.9,180.0,320.0,194.0,490.0,All Wheel Drive,5,48990.0,42000.0,45495.0,0.00703358537014243,1.641025641025641,Medium,Medium,Budget,0,1,1,0
Kia e-Soul 64 kWh,64 kWh useable battery          Available since September 2022,7.9,167.0,370.0,173.0,350.0,Front Wheel Drive,5,46950.0,39045.0,42997.5,0.008604951335511703,2.1264367816091956,Medium,Medium,Budget,1,1,1,0
Kia e-Soul 39.2 kWh,39.2 kWh useable battery          Available since September 2022,9.9,157.0,230.0,170.0,200.0,Front Wheel Drive,5,0.0,32845.0,16422.5,0.014004323073644473,1.345029239766082,Medium,Short,Budget,1,1,2,0
NIO ET7 75 kWh,70.5 kWh useable battery          Available since October 2022,3.8,200.0,400.0,176.0,540.0,All Wheel Drive,5,81900.0,0.0,40950.0,0.009767771238797587,2.2598870056497176,Medium,Medium,Budget,0,1,1,0
NIO ET7 100 kWh,90 kWh useable battery          Available since October 2022,3.8,200.0,505.0,178.0,530.0,All Wheel Drive,5,90900.0,0.0,45450.0,0.011110866647598514,2.82122905027933,Medium,Very Long,Budget,0,1,3,0
Ford Mustang Mach-E SR RWD,70 kWh useable battery          Available since November 2022,6.9,180.0,355.0,197.0,370.0,Rear Wheel Drive,5,62900.0,50830.0,56865.0,0.006242746104878134,1.792929292929293,Medium,Medium,Mid-range,2,1,1,2
Ford Mustang Mach-E ER RWD,91 kWh useable battery          Available since November 2022,7.0,180.0,455.0,200.0,400.0,Rear Wheel Drive,5,71200.0,59380.0,65290.0,0.006968801213030893,2.263681592039801,Medium,Long,Mid-range,2,1,0,2
Ford Mustang Mach-E SR AWD,70 kWh useable battery          Available since November 2022,6.3,180.0,345.0,203.0,360.0,All Wheel Drive,5,69200.0,0.0,34600.0,0.009970810092193867,1.6911764705882353,Medium,Medium,Budget,0,1,1,0
Ford Mustang Mach-E ER AWD,91 kWh useable battery          Available since November 2022,5.8,180.0,440.0,207.0,390.0,All Wheel Drive,5,77200.0,65405.0,71302.5,0.006170805079694545,2.1153846153846154,Medium,Long,Mid-range,0,1,0,2
Ford Mustang Mach-E GT,91 kWh useable battery          Available since November 2022,4.4,200.0,425.0,214.0,380.0,All Wheel Drive,5,86200.0,74540.0,80370.0,0.005287977006631746,1.9767441860465116,Medium,Long,Mid-range,0,1,0,2
Polestar 3 Long Range Dual motor,107 kWh useable battery          Available since November 2022,5.0,210.0,490.0,218.0,640.0,All Wheel Drive,5,88600.0,79900.0,84250.0,0.005815954706769059,2.2374429223744294,Fast,Long,Mid-range,0,0,0,2
Polestar 3 Long Range Performance,107 kWh useable battery          Available since November 2022,4.7,210.0,470.0,228.0,610.0,All Wheel Drive,5,95200.0,85500.0,90350.0,0.005201934676981992,2.052401746724891,Fast,Long,Mid-range,0,0,0,2
Mercedes EQE SUV 350+,90.6 kWh useable battery          Available since December 2022,7.0,210.0,470.0,193.0,700.0,Rear Wheel Drive,5,90000.0,0.0,45000.0,0.010444212350836648,2.422680412371134,Fast,Long,Budget,2,0,0,0
Mercedes EQE SUV 350 4MATIC,90.6 kWh useable battery          Available since December 2022,6.5,210.0,455.0,199.0,680.0,All Wheel Drive,5,95000.0,90560.0,92780.0,0.00490402129746392,2.275,Fast,Long,Mid-range,0,0,0,2
Mercedes EQE SUV 500 4MATIC,90.6 kWh useable battery          Available since December 2022,5.0,210.0,455.0,199.0,680.0,All Wheel Drive,5,115000.0,108760.0,111880.0,0.004066820997309642,2.275,Fast,Long,Premium,0,0,0,3
Mercedes EQE SUV AMG 43 4MATIC,90.6 kWh useable battery          Available since December 2022,4.3,210.0,435.0,208.0,650.0,All Wheel Drive,5,124920.0,0.0,62460.0,0.006964345751749091,2.0813397129186604,Fast,Long,Mid-range,0,0,0,2
Mercedes EQE SUV AMG 53 4MATIC+,90.6 kWh useable battery          Expected from May 2023,3.5,240.0,425.0,213.0,630.0,All Wheel Drive,5,130000.0,120000.0,125000.0,0.003399972800217598,1.985981308411215,Fast,Long,Premium,0,0,0,3
Rolls-Royce Spectre ,100 kWh useable battery          Expected from November 2023,4.5,250.0,455.0,220.0,540.0,All Wheel Drive,4,400000.0,350000.0,375000.0,0.0012133300977864058,2.0588235294117645,Fast,Long,Luxury,0,0,0,1
Aiways U6 ,60 kWh useable battery          Available since December 2022,7.0,160.0,350.0,171.0,430.0,Front Wheel Drive,5,47588.0,0.0,23794.0,0.014708972473208657,2.0348837209302326,Medium,Medium,Budget,1,1,1,0
Lotus Eletre ,107 kWh useable battery          Available since March 2023,4.5,250.0,520.0,206.0,1090.0,All Wheel Drive,5,95990.0,89500.0,92745.0,0.005606710801544002,2.5120772946859904,Fast,Very Long,Mid-range,0,0,3,2
Lotus Eletre R,107 kWh useable battery          Available since March 2023,2.8999999999999995,260.0,450.0,238.0,940.0,All Wheel Drive,5,150990.0,120000.0,135495.0,0.0033211312511070437,1.8828451882845187,Very Fast,Long,Premium,0,3,0,3
Audi Q8 e-tron 50 quattro,89 kWh useable battery          Available since December 2022,6.0,200.0,415.0,214.0,580.0,All Wheel Drive,5,74400.0,67800.0,71100.0,0.0058367674153668725,1.930232558139535,Medium,Long,Mid-range,0,1,0,2
Audi Q8 e-tron 55 quattro,106 kWh useable battery          Available since December 2022,5.6,200.0,495.0,214.0,670.0,All Wheel Drive,5,85300.0,77800.0,81550.0,0.006069821338794129,2.302325581395349,Medium,Long,Mid-range,0,1,0,2
Audi Q8 e-tron Sportback 50 quattro,89 kWh useable battery          Available since December 2022,6.0,200.0,440.0,202.0,610.0,All Wheel Drive,5,76650.0,70300.0,73475.0,0.0059883499373945236,2.167487684729064,Medium,Long,Mid-range,0,1,0,2
Audi Q8 e-tron Sportback 55 quattro,106 kWh useable battery          Available since December 2022,5.6,200.0,525.0,202.0,710.0,All Wheel Drive,5,87550.0,80300.0,83925.0,0.006255510807139623,2.586206896551724,Medium,Very Long,Mid-range,0,1,3,2
Audi SQ8 e-tron ,106 kWh useable battery          Expected from May 2023,4.5,210.0,445.0,238.0,600.0,All Wheel Drive,5,110000.0,98295.0,104147.5,0.004272745166757083,1.8619246861924685,Fast,Long,Premium,0,0,0,3
Audi SQ8 e-tron Sportback ,106 kWh useable battery          Expected from May 2023,4.5,210.0,470.0,226.0,630.0,All Wheel Drive,5,115000.0,100795.0,107897.5,0.0043559456340912985,2.0704845814977975,Fast,Long,Premium,0,0,0,3
Volvo EX90 Twin Motor,107 kWh useable battery          Available since December 2022,5.9,180.0,455.0,235.0,590.0,All Wheel Drive,7,105550.0,96255.0,100902.5,0.004509258846323467,1.9279661016949152,Medium,Long,Premium,0,1,0,3
Volvo EX90 Twin Motor Performance,107 kWh useable battery          Available since December 2022,4.9,180.0,440.0,243.0,570.0,All Wheel Drive,7,110650.0,100555.0,105602.5,0.00416652857149621,1.8032786885245902,Medium,Long,Premium,0,1,0,3
Mercedes EQB 250+,70.5 kWh useable battery          Available since November 2022,8.9,160.0,365.0,193.0,490.0,Front Wheel Drive,7,53978.0,0.0,26989.0,0.013523527232308262,1.8814432989690721,Medium,Medium,Budget,1,1,1,0
Toyota Proace City Verso Electric L1 50 kWh,46.3 kWh useable battery          Available since April 2022,11.2,135.0,210.0,220.0,330.0,Front Wheel Drive,5,37800.0,0.0,18900.0,0.011110523252737951,0.9502262443438914,Slow,Short,Budget,1,2,2,0
Toyota Proace City Verso Electric L2 50 kWh,46.3 kWh useable battery          Available since April 2022,11.2,135.0,205.0,226.0,330.0,Front Wheel Drive,7,40150.0,0.0,20075.0,0.010211197449691173,0.9030837004405287,Slow,Short,Budget,1,2,2,0
ORA Funky Cat 48 kWh,45.4 kWh useable battery          Available since November 2022,8.3,160.0,260.0,175.0,240.0,Front Wheel Drive,5,38990.0,31995.0,35492.5,0.007325284911321791,1.4772727272727273,Medium,Short,Budget,1,1,2,0
BYD ATTO 3 ,60 kWh useable battery          Available since August 2022,7.3,160.0,320.0,188.0,300.0,Front Wheel Drive,5,44625.0,36490.0,40557.5,0.00788983813503951,1.693121693121693,Medium,Medium,Budget,1,1,1,0
BYD TANG ,84 kWh useable battery          Available since August 2022,4.6,180.0,350.0,240.0,330.0,All Wheel Drive,7,71400.0,0.0,35700.0,0.009803646956667881,1.4522821576763485,Medium,Medium,Budget,0,1,1,0
BYD HAN ,83 kWh useable battery          Available since March 2023,3.9,180.0,465.0,178.0,450.0,All Wheel Drive,5,70805.0,0.0,35402.5,0.013134294631886678,2.5977653631284916,Medium,Long,Budget,0,1,0,0
BMW i4 eDrive35,67 kWh useable battery          Available since November 2022,6.0,190.0,400.0,168.0,540.0,Rear Wheel Drive,5,56500.0,49995.0,53247.5,0.007511948693390424,2.366863905325444,Medium,Medium,Mid-range,2,1,1,2
NIO ET5 75 kWh,70.5 kWh useable battery          Available since December 2022,4.0,200.0,395.0,178.0,530.0,All Wheel Drive,5,59500.0,0.0,29750.0,0.01327686464320527,2.206703910614525,Medium,Medium,Budget,0,1,1,0
NIO ET5 100 kWh,90 kWh useable battery          Available since December 2022,4.0,200.0,495.0,182.0,520.0,All Wheel Drive,5,68500.0,0.0,34250.0,0.01445213278444425,2.7049180327868854,Medium,Long,Budget,0,1,0,0
NIO EL7 75 kWh,70.5 kWh useable battery          Available since December 2022,3.9,200.0,340.0,207.0,460.0,All Wheel Drive,5,85900.0,0.0,42950.0,0.00791599729924798,1.6346153846153846,Medium,Medium,Budget,0,1,1,0
NIO EL7 100 kWh,90 kWh useable battery          Available since December 2022,3.9,200.0,430.0,209.0,450.0,All Wheel Drive,5,94900.0,0.0,47450.0,0.009061979726454658,2.0476190476190474,Medium,Long,Budget,0,1,0,0
Abarth 500e Scorpionissima,37.3 kWh useable battery          Available since January 2023,7.0,155.0,225.0,166.0,370.0,Front Wheel Drive,4,43000.0,36000.0,39500.0,0.005696058327637275,1.347305389221557,Medium,Short,Budget,1,1,2,0
DS 3 E-Tense,50.8 kWh useable battery          Available since November 2022,9.0,150.0,300.0,169.0,480.0,Front Wheel Drive,5,40540.0,37200.0,38870.0,0.007717835918808366,1.7647058823529411,Slow,Short,Budget,1,2,2,0
Opel Astra Electric,50.8 kWh useable battery          Expected from May 2023,8.5,170.0,310.0,164.0,500.0,Front Wheel Drive,5,40000.0,36000.0,38000.0,0.008157680061051026,1.878787878787879,Medium,Medium,Budget,1,1,1,0
Opel Astra Sports Tourer Electric,50.8 kWh useable battery          Expected from May 2023,8.5,170.0,300.0,169.0,480.0,Front Wheel Drive,5,42000.0,37000.0,39500.0,0.0075947444368497,1.7647058823529411,Medium,Short,Budget,1,1,2,0
Jeep Avenger Electric 1st Edition,50.8 kWh useable battery          Available since January 2023,9.0,150.0,295.0,172.0,470.0,Front Wheel Drive,5,39900.0,36500.0,38200.0,0.007722310934268737,1.7052023121387283,Slow,Short,Budget,1,2,2,0
Mercedes EQS SUV 500 4MATIC,108.4 kWh useable battery          Available since December 2022,5.2,210.0,485.0,224.0,630.0,All Wheel Drive,7,124545.0,0.0,62272.5,0.007788224525681068,2.1555555555555554,Fast,Long,Mid-range,0,0,0,2
Volvo XC40 Recharge Single Motor,66 kWh useable battery          Available since December 2022,7.3,180.0,345.0,191.0,420.0,Rear Wheel Drive,5,47500.0,46505.0,47002.5,0.007339878945184933,1.796875,Medium,Medium,Budget,2,1,1,0
Volvo XC40 Recharge Single Motor ER,79 kWh useable battery          Available since December 2022,7.3,180.0,405.0,195.0,600.0,Rear Wheel Drive,5,53000.0,0.0,26500.0,0.01528244217199351,2.066326530612245,Medium,Long,Budget,2,1,0,0
Volvo XC40 Recharge Twin Motor,79 kWh useable battery          Available since December 2022,4.8,180.0,390.0,203.0,580.0,All Wheel Drive,5,59950.0,51755.0,55852.5,0.006982552570564065,1.911764705882353,Medium,Medium,Mid-range,0,1,1,2
Volvo C40 Recharge Single Motor,66 kWh useable battery          Available since December 2022,7.3,180.0,355.0,186.0,430.0,Rear Wheel Drive,5,47500.0,48355.0,47927.5,0.007406866478191472,1.8983957219251337,Medium,Medium,Budget,2,1,1,0
Volvo C40 Recharge Single Motor ER,79 kWh useable battery          Available since December 2022,7.3,180.0,420.0,188.0,630.0,Rear Wheel Drive,5,54450.0,0.0,27225.0,0.015426430617791817,2.2222222222222223,Medium,Long,Budget,2,1,0,0
Volvo C40 Recharge Twin Motor,79 kWh useable battery          Available since December 2022,4.7,180.0,400.0,198.0,600.0,All Wheel Drive,5,61400.0,53605.0,57502.5,0.006956098324449816,2.0100502512562812,Medium,Medium,Mid-range,0,1,1,2
Renault Kangoo E-Tech Electric,44 kWh useable battery          Available since December 2022,12.6,132.0,215.0,205.0,230.0,Front Wheel Drive,5,39300.0,0.0,19650.0,0.010940919037199124,1.0436893203883495,Slow,Short,Budget,1,2,2,0
Maserati GranTurismo Folgore,83 kWh useable battery          Expected from June 2023,2.7,320.0,425.0,195.0,990.0,All Wheel Drive,4,250000.0,200000.0,225000.0,0.0018888804938644718,2.1683673469387754,Very Fast,Long,Luxury,0,3,0,1
Seres 3 ,51 kWh useable battery          Available since October 2021,8.9,155.0,260.0,196.0,240.0,Front Wheel Drive,5,0.0,0.0,0.0,260.0,1.3197969543147208,Medium,Short,,1,1,2,4
