Name,Subtitle,Acceleration,TopSpeed,Range,Efficiency,FastChargeSpeed,Drive,NumberofSeats,PriceinGermany,PriceinUK,AveragePrice,RangePerPrice,EnergyEfficiency,SpeedCategory,RangeCategory,PriceCategory,Drive_encoded,SpeedCategory_encoded,RangeCategory_encoded,PriceCategory_encoded
VinFast VF 8 Eco Standard Range,82 kWh useable battery          Expected from May 2023,5.9,200.0,405.0,202.0,560.0,All Wheel Drive,5,61700.0,0.0,30850.0,0.013127613367475933,1.9950738916256157,Medium,Long,Budget,0,1,0,0
VinFast VF 8 Eco Extended Range,87.7 kWh useable battery          Expected from May 2023,5.9,200.0,425.0,206.0,550.0,All Wheel Drive,5,63850.0,0.0,31925.0,0.013312034078807242,2.0531400966183573,Medium,Long,Budget,0,1,0,0
VinFast VF 8 Plus Standard Range,82 kWh useable battery          Expected from May 2023,5.5,200.0,400.0,205.0,560.0,All Wheel Drive,5,68700.0,0.0,34350.0,0.011644493610084131,1.941747572815534,Medium,Medium,Budget,0,1,1,0
VinFast VF 8 Plus Extended Range,87.7 kWh useable battery          Expected from May 2023,5.5,200.0,425.0,206.0,550.0,All Wheel Drive,5,72500.0,0.0,36250.0,0.011723814515461643,2.0531400966183573,Medium,Long,Budget,0,1,0,0
VinFast VF 9 Standard Range,92 kWh useable battery          Expected from June 2023,6.5,200.0,400.0,230.0,540.0,All Wheel Drive,7,82250.0,0.0,41125.0,0.009726207265476827,1.7316017316017316,Medium,Medium,Budget,0,1,1,0
VinFast VF 9 Extended Range,123 kWh useable battery          Expected from June 2023,6.5,200.0,520.0,237.0,520.0,All Wheel Drive,7,89800.0,0.0,44900.0,0.011581033829981515,2.1848739495798317,Medium,Very Long,Budget,0,1,3,0
Jaguar I-Pace EV400,84.7 kWh useable battery          Available since January 2023,4.8,200.0,380.0,223.0,360.0,All Wheel Drive,5,92400.0,69995.0,81197.5,0.004679889406824018,1.6964285714285714,Medium,Medium,Mid-range,0,1,1,2
Dacia Spring Electric 65 Extreme,25 kWh useable battery          Available since January 2023,13.7,125.0,160.0,156.0,170.0,Front Wheel Drive,4,24550.0,0.0,12275.0,0.013033561420658195,1.019108280254777,Slow,Short,Budget,1,2,2,0
ORA Funky Cat 63 kWh,59.3 kWh useable battery          Available since April 2023,8.2,160.0,340.0,174.0,240.0,Front Wheel Drive,5,44490.0,0.0,22245.0,0.015283646498246876,1.9428571428571428,Medium,Medium,Budget,1,1,1,0
ORA Funky Cat GT,59.3 kWh useable battery          Available since April 2023,8.2,160.0,330.0,180.0,230.0,Front Wheel Drive,5,49490.0,0.0,24745.0,0.013335488563808293,1.8232044198895028,Medium,Medium,Budget,1,1,1,0
Jeep Avenger Electric ,50.8 kWh useable battery          Available since January 2023,9.0,150.0,300.0,169.0,480.0,Front Wheel Drive,5,37000.0,34800.0,35900.0,0.008356313194618534,1.7647058823529411,Slow,Short,Budget,1,2,2,0
Polestar 2 Standard Range Single Motor,67 kWh useable battery          Available since January 2023,6.4,205.0,385.0,174.0,620.0,Rear Wheel Drive,5,50775.0,44950.0,47862.5,0.008043707626897323,2.2,Fast,Medium,Budget,2,0,1,0
Polestar 2 Long Range Single Motor,78 kWh useable battery          Available since January 2023,6.2,205.0,440.0,177.0,680.0,Rear Wheel Drive,5,54475.0,48950.0,51712.5,0.008508416564340066,2.4719101123595504,Fast,Long,Mid-range,2,0,0,2
Polestar 2 Long Range Dual Motor,78 kWh useable battery          Available since January 2023,4.5,205.0,420.0,186.0,650.0,All Wheel Drive,5,58775.0,52950.0,55862.5,0.007518325919428607,2.2459893048128343,Fast,Long,Mid-range,0,0,0,2
Polestar 2 Long Range Performance,78 kWh useable battery          Available since January 2023,4.2,205.0,410.0,190.0,630.0,All Wheel Drive,5,65275.0,57950.0,61612.5,0.006654385808304998,2.1465968586387434,Fast,Long,Mid-range,0,0,0,2
XPENG P7 RWD Long Range,82.7 kWh useable battery          Available since February 2023,6.7,200.0,500.0,165.0,700.0,Rear Wheel Drive,5,0.0,0.0,0.0,500.0,3.0120481927710845,Medium,Long,,2,1,0,4
XPENG P7 AWD Performance,82.7 kWh useable battery          Available since February 2023,4.1,200.0,470.0,176.0,650.0,All Wheel Drive,5,0.0,0.0,0.0,470.0,2.6553672316384183,Medium,Long,,0,1,0,4
XPENG P7 Wing Edition,82.7 kWh useable battery          Available since February 2023,4.1,200.0,465.0,178.0,650.0,All Wheel Drive,5,0.0,0.0,0.0,465.0,2.5977653631284916,Medium,Long,,0,1,0,4
XPENG G9 RWD Standard Range,75 kWh useable battery          Available since February 2023,6.4,200.0,375.0,200.0,780.0,Rear Wheel Drive,5,0.0,0.0,0.0,375.0,1.8656716417910448,Medium,Medium,,2,1,1,4
XPENG G9 RWD Long Range,94 kWh useable battery          Available since February 2023,6.4,200.0,470.0,200.0,980.0,Rear Wheel Drive,5,0.0,0.0,0.0,470.0,2.3383084577114426,Medium,Long,,2,1,0,4
XPENG G9 AWD Long Range,94 kWh useable battery          Available since February 2023,3.9,200.0,440.0,214.0,920.0,All Wheel Drive,5,0.0,0.0,0.0,440.0,2.046511627906977,Medium,Long,,0,1,0,4
Mini Cooper SE Convertible,28.9 kWh useable battery          Available since April 2023,8.2,150.0,170.0,170.0,240.0,Front Wheel Drive,4,60000.0,52500.0,56250.0,0.003022168494782315,0.9941520467836257,Slow,Short,Mid-range,1,2,2,2
Volkswagen ID.4 GTX,77 kWh useable battery          Available since July 2022,6.3,180.0,400.0,193.0,560.0,All Wheel Drive,5,53255.0,52865.0,53060.0,0.007538493432087597,2.0618556701030926,Medium,Medium,Mid-range,0,1,1,2
Hyundai Kona Electric 48 kWh,48.4 kWh useable battery          Expected from September 2023,10.0,155.0,300.0,161.0,290.0,Front Wheel Drive,5,40000.0,35000.0,37500.0,0.007999786672355404,1.8518518518518519,Medium,Short,Budget,1,1,2,0
Hyundai Kona Electric 65 kWh,65.4 kWh useable battery          Expected from September 2023,8.0,167.0,400.0,164.0,410.0,Front Wheel Drive,5,48000.0,40000.0,44000.0,0.009090702484034454,2.4242424242424243,Medium,Medium,Budget,1,1,1,0
Volkswagen ID.3 Pro,58 kWh useable battery          Available since March 2023,7.3,160.0,350.0,166.0,450.0,Rear Wheel Drive,5,39995.0,35000.0,37497.5,0.009333706681600598,2.095808383233533,Medium,Medium,Budget,2,1,1,0
Volkswagen ID.3 Pro S - 4 Seats,77 kWh useable battery          Available since March 2023,7.9,160.0,455.0,169.0,680.0,Rear Wheel Drive,4,47595.0,43000.0,45297.5,0.01004448270914048,2.676470588235294,Medium,Long,Budget,2,1,0,0
Kia EV9 99.8 kWh RWD,99.8 kWh useable battery          Expected from September 2023,9.4,180.0,460.0,217.0,870.0,Rear Wheel Drive,7,65000.0,60000.0,62500.0,0.00735988224188413,2.110091743119266,Medium,Long,Mid-range,2,1,0,2
Kia EV9 99.8 kWh AWD,99.8 kWh useable battery          Expected from September 2023,5.3,180.0,450.0,222.0,850.0,All Wheel Drive,7,70000.0,65000.0,67500.0,0.006666567902697738,2.0179372197309418,Medium,Long,Mid-range,0,1,0,2
Maxus MIFA 9 ,90 kWh useable battery          Available since February 2023,9.2,180.0,345.0,261.0,290.0,Front Wheel Drive,7,0.0,64306.0,32153.0,0.01072961373390558,1.316793893129771,Medium,Medium,Budget,1,1,1,0
BMW i7 M70 xDrive,101.7 kWh useable battery          Expected from September 2023,3.7,250.0,490.0,208.0,730.0,All Wheel Drive,5,200000.0,175000.0,187500.0,0.0026133193956298898,2.3444976076555024,Fast,Long,Luxury,0,0,0,1
Volkswagen ID.7 Pro,77 kWh useable battery          Expected from October 2023,8.0,180.0,470.0,164.0,700.0,Rear Wheel Drive,5,55000.0,53000.0,54000.0,0.008703542526990241,2.8484848484848486,Medium,Long,Mid-range,2,1,0,2
Volkswagen ID.7 Pro S,86 kWh useable battery          Expected from October 2023,7.0,180.0,520.0,165.0,800.0,Rear Wheel Drive,5,60000.0,56000.0,58000.0,0.008965362666160928,3.1325301204819276,Medium,Very Long,Mid-range,2,1,3,2
Polestar 4 Long Range Single Motor,94 kWh useable battery          Expected from February 2024,7.4,180.0,510.0,184.0,760.0,Rear Wheel Drive,5,60000.0,55000.0,57500.0,0.008869410966765795,2.7567567567567566,Medium,Very Long,Mid-range,2,1,3,2
Polestar 4 Long Range Dual Motor,94 kWh useable battery          Expected from February 2024,3.8,200.0,475.0,198.0,710.0,All Wheel Drive,5,65000.0,60000.0,62500.0,0.007599878401945569,2.386934673366834,Medium,Long,Mid-range,0,1,0,2
Maserati Grecale Folgore,95 kWh useable battery          Expected from September 2023,4.1,220.0,405.0,235.0,440.0,All Wheel Drive,5,0.0,135000.0,67500.0,0.005999911112427964,1.7161016949152543,Fast,Long,Mid-range,0,0,0,2
Opel Ampera-e ,Battery Electric Vehicle |       58 kWh ,7.3,150.0,335.0,173.0,210.0,Front Wheel Drive,5,42990.0,0.0,21495.0,0.015584294752512095,1.9252873563218391,Slow,Medium,Budget,1,2,1,0
Renault Kangoo Maxi ZE 33,Battery Electric Vehicle |       31 kWh ,22.4,130.0,160.0,194.0,0.0,Front Wheel Drive,5,0.0,31680.0,15840.0,0.010100372451234138,0.8205128205128205,Slow,Short,Budget,1,2,2,0
Audi e-tron Sportback 55 quattro,Battery Electric Vehicle |       86.5 kWh,5.7,200.0,375.0,231.0,600.0,All Wheel Drive,5,0.0,79900.0,39950.0,0.009386498460614252,1.6163793103448276,Medium,Medium,Budget,0,1,1,0
Nissan e-NV200 Evalia ,Battery Electric Vehicle |       36 kWh ,14.0,123.0,165.0,218.0,170.0,Front Wheel Drive,7,43433.0,30255.0,36844.0,0.004478219568462478,0.7534246575342466,Slow,Short,Budget,1,2,2,0
Volkswagen ID.3 Pure Performance,Battery Electric Vehicle |       45 kWh,8.9,160.0,275.0,164.0,260.0,Rear Wheel Drive,5,31960.0,27120.0,29540.0,0.009309095832910192,1.6666666666666667,Medium,Short,Budget,2,1,2,0
BMW i3 120 Ah,Battery Electric Vehicle |       37.9 kWh,7.3,150.0,235.0,161.0,270.0,Rear Wheel Drive,4,39000.0,31305.0,35152.5,0.006684967357446627,1.4506172839506173,Slow,Short,Budget,2,2,2,0
DS 3 Crossback E-Tense,Battery Electric Vehicle |       45 kWh ,8.7,150.0,250.0,180.0,330.0,Front Wheel Drive,5,30040.0,31500.0,30770.0,0.008124532839361737,1.3812154696132597,Slow,Short,Budget,1,2,2,0
BMW i3s 120 Ah,Battery Electric Vehicle |       37.9 kWh,6.9,160.0,230.0,165.0,260.0,Rear Wheel Drive,4,42600.0,32305.0,37452.5,0.006140948108988479,1.3855421686746987,Medium,Short,Budget,2,1,2,0
Sono Sion ,Battery Electric Vehicle |       47 kWh ,9.0,140.0,260.0,181.0,310.0,Front Wheel Drive,5,25500.0,0.0,12750.0,0.02039055760332523,1.4285714285714286,Slow,Short,Budget,1,2,2,0
Hyundai IONIQ Electric,Battery Electric Vehicle |       38.3 kWh,9.7,165.0,250.0,153.0,220.0,Front Wheel Drive,5,35350.0,30550.0,32950.0,0.007587023155594671,1.6233766233766234,Medium,Short,Budget,1,1,2,0
Lightyear One ,Battery Electric Vehicle |       60 kWh ,10.0,150.0,575.0,104.0,540.0,All Wheel Drive,5,149000.0,0.0,74500.0,0.007718017207822714,5.476190476190476,Slow,Very Long,Mid-range,0,2,3,2
Tesla Roadster ,Battery Electric Vehicle |       200 kWh ,2.1000000000000005,410.0,970.0,206.0,920.0,All Wheel Drive,4,215000.0,189000.0,202000.0,0.004801956425958287,4.685990338164252,Very Fast,Very Long,Luxury,0,3,3,1
Honda e ,Battery Electric Vehicle |       28.5 kWh ,9.0,145.0,170.0,168.0,190.0,Rear Wheel Drive,4,33850.0,27660.0,30755.0,0.005527376772011965,1.0059171597633136,Slow,Short,Budget,2,2,2,0
CUPRA Born 110 kW - 55 kWh,Battery Electric Vehicle |       45 kWh,8.9,160.0,275.0,164.0,440.0,Rear Wheel Drive,5,32700.000000000004,28500.0,30600.0,0.008986634423711644,1.6666666666666667,Medium,Short,Budget,2,1,2,0
Skoda Enyaq iV 50,Battery Electric Vehicle |       52 kWh,11.3,160.0,295.0,176.0,240.0,Rear Wheel Drive,5,33800.0,0.0,16900.0,0.01745458848588841,1.6666666666666667,Medium,Short,Budget,2,1,2,0
SEAT Mii Electric ,Battery Electric Vehicle |       32.3 kWh,12.3,130.0,205.0,158.0,170.0,Front Wheel Drive,4,24650.0,0.0,12325.0,0.016631510627940937,1.2893081761006289,Slow,Short,Budget,1,2,2,0
MG ZS EV,Battery Electric Vehicle |       42.5 kWh ,8.2,140.0,220.0,193.0,260.0,Front Wheel Drive,5,31990.0,25995.0,28992.5,0.007587907634469795,1.134020618556701,Slow,Short,Budget,1,2,2,0
Volkswagen ID.3 Pro S,Battery Electric Vehicle |       77 kWh,7.9,160.0,450.0,171.0,550.0,Rear Wheel Drive,4,41995.0,38800.0,40397.5,0.011139027439137592,2.616279069767442,Medium,Long,Budget,2,1,0,0
Audi e-tron 50 quattro,Battery Electric Vehicle |       64.7 kWh,6.8,190.0,280.0,231.0,470.0,All Wheel Drive,5,69100.0,60600.0,64850.0,0.0043175895514332855,1.206896551724138,Medium,Short,Mid-range,0,1,2,2
Smart EQ forfour ,Battery Electric Vehicle |       16.7 kWh ,12.7,130.0,95.0,176.0,0.0,Rear Wheel Drive,4,19120.0,19795.0,19457.5,0.004882185163296246,0.536723163841808,Slow,Short,Budget,2,2,2,0
Byton M-Byte 72 kWh 2WD,Battery Electric Vehicle |       72 kWh ,7.5,190.0,325.0,222.0,420.0,Rear Wheel Drive,5,53500.0,50000.0,51750.0,0.0062800718826689335,1.4573991031390134,Medium,Medium,Mid-range,2,1,1,2
Byton M-Byte 95 kWh 4WD,Battery Electric Vehicle |       95 kWh ,5.5,190.0,390.0,244.0,460.0,All Wheel Drive,5,64000.0,60000.0,62000.0,0.006290221125465718,1.5918367346938775,Medium,Medium,Mid-range,0,1,1,2
Renault Zoe ZE40 R110,Battery Electric Vehicle |       41 kWh,11.4,135.0,255.0,161.0,230.0,Front Wheel Drive,5,29990.0,0.0,14995.0,0.017004534542544678,1.5740740740740742,Slow,Short,Budget,1,2,2,0
Audi e-tron Sportback 50 quattro,Battery Electric Vehicle |       64.7 kWh,6.8,190.0,295.0,219.0,490.0,All Wheel Drive,5,71350.0,69100.0,70225.0,0.00420072337880557,1.3409090909090908,Medium,Short,Mid-range,0,1,2,2
Tesla Cybertruck Single Motor,Battery Electric Vehicle |       100 kWh ,7.0,180.0,390.0,256.0,740.0,Rear Wheel Drive,7,45000.0,39000.0,42000.0,0.009285493202542797,1.517509727626459,Medium,Medium,Budget,2,1,1,0
Tesla Cybertruck Dual Motor,Battery Electric Vehicle |       120 kWh ,5.0,190.0,460.0,261.0,710.0,All Wheel Drive,7,55000.0,48000.0,51500.0,0.008931865400671831,1.7557251908396947,Medium,Long,Mid-range,0,1,0,2
Tesla Cybertruck Tri Motor,Battery Electric Vehicle |       200 kWh ,3.0,210.0,750.0,267.0,710.0,All Wheel Drive,7,75000.0,68000.0,71500.0,0.010489363785121886,2.798507462686567,Fast,Very Long,Mid-range,0,0,3,2
Audi e-tron 55 quattro,Battery Electric Vehicle |       86.5 kWh,5.7,200.0,365.0,237.0,590.0,All Wheel Drive,5,0.0,71500.0,35750.0,0.01020950462924114,1.5336134453781514,Medium,Medium,Budget,0,1,1,0
Audi e-tron S 55 quattro,Battery Electric Vehicle |       86.5 kWh,4.5,210.0,320.0,270.0,510.0,All Wheel Drive,5,93800.0,87000.0,90400.0,0.0035397838519485403,1.1808118081180812,Fast,Medium,Mid-range,0,0,1,2
Audi e-tron S Sportback 55 quattro,Battery Electric Vehicle |       86.5 kWh,4.5,210.0,335.0,258.0,540.0,All Wheel Drive,5,96050.0,88700.0,92375.0,0.003626483069195462,1.2934362934362935,Fast,Medium,Mid-range,0,0,1,2
Volkswagen ID.4 1st,Battery Electric Vehicle |       77 kWh,8.5,160.0,410.0,188.0,500.0,Rear Wheel Drive,5,0.0,40800.0,20400.0,0.020097054065977157,2.1693121693121693,Medium,Long,Budget,2,1,0,0
Byton M-Byte 95 kWh 2WD,Battery Electric Vehicle |       95 kWh ,7.5,190.0,400.0,238.0,480.0,Rear Wheel Drive,5,62000.0,57500.0,59750.0,0.006694448628474837,1.6736401673640167,Medium,Medium,Mid-range,2,1,1,2
Fiat 500e Cabrio,Battery Electric Vehicle |       37.3 kWh ,9.0,150.0,245.0,152.0,410.0,Front Wheel Drive,4,30560.0,26645.0,28602.5,0.008565385354939082,1.6013071895424837,Slow,Short,Budget,1,2,2,0
Skoda Enyaq iV 80X,Battery Electric Vehicle |       77 kWh,6.9,160.0,405.0,190.0,500.0,All Wheel Drive,5,47000.0,42000.0,44500.0,0.009100919080470102,2.1204188481675392,Medium,Long,Budget,0,1,0,0
Kia e-Soul 39 kWh,Battery Electric Vehicle |       39.2 kWh,9.9,157.0,230.0,170.0,220.0,Front Wheel Drive,5,33990.0,0.0,16995.0,0.013532595904918805,1.345029239766082,Medium,Short,Budget,1,1,2,0
Nissan Ariya e-4ORCE 63kWh,Battery Electric Vehicle |       63 kWh,5.9,200.0,325.0,194.0,440.0,All Wheel Drive,5,50000.0,45000.0,47500.0,0.006841961221869013,1.6666666666666667,Medium,Medium,Budget,0,1,1,0
Nissan Ariya e-4ORCE 87kWh,Battery Electric Vehicle |       87 kWh,5.7,200.0,420.0,207.0,500.0,All Wheel Drive,5,57500.0,52500.0,55000.0,0.007636224795912801,2.019230769230769,Medium,Long,Mid-range,0,1,0,2
Nissan Ariya e-4ORCE 87kWh Performance,Battery Electric Vehicle |       87 kWh,5.1,200.0,385.0,226.0,460.0,All Wheel Drive,5,65000.0,57500.0,61250.0,0.006285611663483045,1.696035242290749,Medium,Medium,Mid-range,0,1,1,2
Volkswagen ID.3 Pro Performance,Battery Electric Vehicle |       58 kWh,7.3,160.0,350.0,166.0,440.0,Rear Wheel Drive,5,36495.0,29740.0,33117.5,0.010568111478478796,2.095808383233533,Medium,Medium,Budget,2,1,1,0
MG MG5 EV,Battery Electric Vehicle |       48.8 kWh,7.7,185.0,295.0,165.0,340.0,Front Wheel Drive,5,0.0,25095.0,12547.5,0.023508785910666612,1.7771084337349397,Medium,Short,Budget,1,1,2,0
Dacia Spring Electric,Battery Electric Vehicle |       26.8 kWh ,15.0,125.0,170.0,158.0,120.0,Front Wheel Drive,4,20490.0,0.0,10245.0,0.016591840718329105,1.069182389937107,Slow,Short,Budget,1,2,2,0
Tesla Model 3 Standard Range Plus LFP,Battery Electric Vehicle |       51 kWh ,5.6,225.0,340.0,150.0,570.0,Rear Wheel Drive,5,43560.0,40990.0,42275.0,0.008042388116188855,2.251655629139073,Fast,Medium,Budget,2,0,1,0
Fiat 500e 3+1,Battery Electric Vehicle |       37.3 kWh ,9.0,150.0,245.0,152.0,410.0,Front Wheel Drive,4,29560.0,0.0,14780.0,0.01657533319802449,1.6013071895424837,Slow,Short,Budget,1,2,2,0
Kia e-Niro 64 kWh,Battery Electric Vehicle |       64 kWh,7.8,167.0,370.0,173.0,350.0,Front Wheel Drive,5,39090.0,32445.0,35767.5,0.010344297356612662,2.1264367816091956,Medium,Medium,Budget,1,1,1,0
Kia e-Niro 39 kWh,Battery Electric Vehicle |       39.2 kWh,9.8,155.0,235.0,167.0,230.0,Front Wheel Drive,5,35290.0,30345.0,32817.5,0.0071605953958895135,1.3988095238095237,Medium,Short,Budget,1,1,2,0
Citroen e-SpaceTourer XS 50 kWh,Battery Electric Vehicle |       45 kWh ,12.1,130.0,185.0,243.0,250.0,Front Wheel Drive,7,50880.0,0.0,25440.0,0.007271726740301089,0.7581967213114754,Slow,Short,Budget,1,2,2,0
Opel Zafira-e Life S 50 kWh,Battery Electric Vehicle |       45 kWh ,12.1,130.0,185.0,243.0,250.0,Front Wheel Drive,7,56700.0,0.0,28350.0,0.0065253430214101795,0.7581967213114754,Slow,Short,Budget,1,2,2,0
Peugeot e-Traveller Compact 50 kWh,Battery Electric Vehicle |       45 kWh ,12.1,130.0,185.0,243.0,250.0,Front Wheel Drive,7,50880.0,0.0,25440.0,0.007271726740301089,0.7581967213114754,Slow,Short,Budget,1,2,2,0
Hyundai IONIQ 5 Project 45,Battery Electric Vehicle |       72.6 kWh ,5.2,185.0,370.0,196.0,860.0,All Wheel Drive,5,59550.0,48000.0,53775.0,0.0068803927402558765,1.8781725888324874,Medium,Medium,Mid-range,0,1,1,2
Tesla Model S Long Range,Battery Electric Vehicle |       90 kWh ,3.2,250.0,555.0,162.0,830.0,All Wheel Drive,5,86990.0,83980.0,85485.0,0.00649229113539059,3.4049079754601226,Fast,Very Long,Mid-range,0,0,3,2
Tesla Model X Long Range,Battery Electric Vehicle |       90 kWh ,3.9,250.0,475.0,189.0,710.0,All Wheel Drive,7,95990.0,90980.0,93485.0,0.0050809746913976425,2.5,Fast,Long,Mid-range,0,0,0,2
Volvo C40 Recharge,Battery Electric Vehicle |       75 kWh,4.7,180.0,340.0,221.0,440.0,All Wheel Drive,5,62050.0,57400.0,59725.0,0.005692663161772093,1.5315315315315314,Medium,Medium,Mid-range,0,1,1,2
MG MG5 Electric,Battery Electric Vehicle |       57 kWh ,8.3,180.0,340.0,168.0,440.0,Front Wheel Drive,5,35000.0,0.0,17500.0,0.019427461287926405,2.0118343195266273,Medium,Medium,Budget,1,1,1,0
Hyundai IONIQ 5 Standard Range AWD,Battery Electric Vehicle |       58 kWh ,6.1,185.0,305.0,190.0,710.0,All Wheel Drive,5,45700.0,0.0,22850.0,0.013347337096844778,1.5968586387434556,Medium,Medium,Budget,0,1,1,0
Tesla Model 3 Standard Range Plus,Battery Electric Vehicle |       50 kWh ,5.6,225.0,340.0,147.0,680.0,Rear Wheel Drive,5,43560.0,40990.0,42275.0,0.008042388116188855,2.2972972972972974,Fast,Medium,Budget,2,0,1,0
Toyota PROACE Verso M 50 kWh,Battery Electric Vehicle |       45 kWh ,12.1,130.0,185.0,243.0,250.0,Front Wheel Drive,7,58530.0,0.0,29265.0,0.006321328504066152,0.7581967213114754,Slow,Short,Budget,1,2,2,0
Toyota PROACE Verso L 50 kWh,Battery Electric Vehicle |       45 kWh ,12.1,130.0,180.0,250.0,240.0,Front Wheel Drive,7,59385.0,0.0,29692.5,0.006061932746223921,0.7171314741035857,Slow,Short,Budget,1,2,2,0
CUPRA Born 150 kW - 62 kWh,Battery Electric Vehicle |       58 kWh,7.3,160.0,350.0,166.0,440.0,Rear Wheel Drive,5,36770.0,30500.0,33635.0,0.010405517897490784,2.095808383233533,Medium,Medium,Budget,2,1,1,0
CUPRA Born 170 kW - 62 kWh,Battery Electric Vehicle |       58 kWh,6.6,160.0,345.0,168.0,430.0,Rear Wheel Drive,5,39000.0,31500.0,35250.0,0.009786956398400045,2.0414201183431953,Medium,Medium,Budget,2,1,1,0
CUPRA Born 170 kW - 82 kWh,Battery Electric Vehicle |       77 kWh,7.0,160.0,450.0,171.0,550.0,Rear Wheel Drive,5,43000.0,42000.0,42500.0,0.010587986165031411,2.616279069767442,Medium,Long,Budget,2,1,0,0
Volvo XC40 Recharge Twin Pure Electric,Battery Electric Vehicle |       75 kWh,4.9,180.0,340.0,221.0,440.0,All Wheel Drive,5,59250.0,49950.0,54600.0,0.006226992179630409,1.5315315315315314,Medium,Medium,Mid-range,0,1,1,2
Renault Megane E-Tech Electric,Battery Electric Vehicle |       60 kWh ,8.0,160.0,335.0,179.0,480.0,Front Wheel Drive,5,38000.0,32500.0,35250.0,0.009503276502794247,1.8611111111111112,Medium,Medium,Budget,1,1,1,0
MG MG5 EV Long Range,Battery Electric Vehicle |       57 kWh ,7.7,185.0,340.0,168.0,340.0,Front Wheel Drive,5,0.0,26495.0,13247.5,0.02566328263577009,2.0118343195266273,Medium,Medium,Budget,1,1,1,0
